feature_id,feature_value,Nz,Ez
secret_key,"A=0.10|t=0.16|e=1.16",32768,128
secret_key,"A=0.10|t=0.16|e=16.0",65536,0
secret_key,"A=0.10|t=0.16|e=16.1",32768,128
secret_key,"A=0.10|t=0.16|e=16.16",32768,128
secret_key,"A=0.10|t=0.1|e=0.0",131072,0
secret_key,"A=0.10|t=0.1|e=0.1",65536,0
secret_key,"A=0.10|t=0.1|e=0.16",65536,0
secret_key,"A=0.10|t=0.1|e=1.0",65536,0
secret_key,"A=0.10|t=0.1|e=1.1",32768,128
secret_key,"A=0.10|t=0.1|e=1.16",32768,128
secret_key,"A=0.10|t=0.1|e=16.0",65536,0
secret_key,"A=0.10|t=0.1|e=16.1",32768,128
secret_key,"A=0.10|t=0.1|e=16.16",32768,128
secret_key,"A=0.10|t=1.0|e=0.0",131072,0
secret_key,"A=0.10|t=1.0|e=0.1",65536,0
secret_key,"A=0.10|t=1.0|e=0.16",65536,0
secret_key,"A=0.10|t=1.0|e=1.0",65536,0
secret_key,"A=0.10|t=1.0|e=1.1",32768,128
secret_key,"A=0.10|t=1.0|e=1.16",32768,128
secret_key,"A=0.10|t=1.0|e=16.0",65536,0
secret_key,"A=0.10|t=1.0|e=16.1",32768,128
secret_key,"A=0.10|t=1.0|e=16.16",32768,128
secret_key,"A=0.10|t=1.16|e=0.0",65536,0
secret_key,"A=0.10|t=1.16|e=0.1",32768,128
secret_key,"A=0.10|t=1.16|e=0.16",32768,128
secret_key,"A=0.10|t=1.16|e=1.0",32768,128
secret_key,"A=0.10|t=1.16|e=1.1",16384,224
secret_key,"A=0.10|t=1.16|e=1.16",16384,224
secret_key,"A=0.10|t=1.16|e=16.0",32768,128
secret_key,"A=0.10|t=1.16|e=16.1",16384,224
secret_key,"A=0.10|t=1.16|e=16.16",16384,224
secret_key,"A=0.10|t=1.1|e=0.0",65536,0
secret_key,"A=0.10|t=1.1|e=0.1",32768,128
secret_key,"A=0.10|t=1.1|e=0.16",32768,128
secret_key,"A=0.10|t=1.1|e=1.0",32768,128
secret_key,"A=0.10|t=1.1|e=1.1",16384,224
secret_key,"A=0.10|t=1.1|e=1.16",16384,224
secret_key,"A=0.10|t=1.1|e=16.0",32768,128
secret_key,"A=0.10|t=1.1|e=16.1",16384,224
secret_key,"A=0.10|t=1.1|e=16.16",16384,224
secret_key,"A=0.10|t=16.0|e=0.0",131072,0
secret_key,"A=0.10|t=16.0|e=0.1",65536,0
secret_key,"A=0.10|t=16.0|e=0.16",65536,0
secret_key,"A=0.10|t=16.0|e=1.0",65536,0
secret_key,"A=0.10|t=16.0|e=1.1",32768,128
secret_key,"A=0.10|t=16.0|e=1.16",32768,128
secret_key,"A=0.10|t=16.0|e=16.0",65536,0
secret_key,"A=0.10|t=16.0|e=16.1",32768,128
secret_key,"A=0.10|t=16.0|e=16.16",32768,128
secret_key,"A=0.10|t=16.16|e=0.0",65536,0
secret_key,"A=0.10|t=16.16|e=0.1",32768,128
secret_key,"A=0.10|t=16.16|e=0.16",32768,128
secret_key,"A=0.10|t=16.16|e=1.0",32768,128
secret_key,"A=0.10|t=16.16|e=1.1",16384,224
secret_key,"A=0.10|t=16.16|e=1.16",16384,224
secret_key,"A=0.10|t=16.16|e=16.0",32768,128
secret_key,"A=0.10|t=16.16|e=16.1",16384,224
secret_key,"A=0.10|t=16.16|e=16.16",16384,224
secret_key,"A=0.10|t=16.1|e=0.0",65536,0
secret_key,"A=0.10|t=16.1|e=0.1",32768,128
secret_key,"A=0.10|t=16.1|e=0.16",32768,128
secret_key,"A=0.10|t=16.1|e=1.0",32768,128
secret_key,"A=0.10|t=16.1|e=1.1",16384,224
secret_key,"A=0.10|t=16.1|e=1.16",16384,224
secret_key,"A=0.10|t=16.1|e=16.0",32768,128
secret_key,"A=0.10|t=16.1|e=16.1",16384,224
secret_key,"A=0.10|t=16.1|e=16.16",16384,224
secret_key,"A=0.11|t=0.0|e=0.0",262144,0
secret_key,"A=0.11|t=0.0|e=0.1",131072,0
secret_key,"A=0.11|t=0.0|e=0.16",131072,0
secret_key,"A=0.11|t=0.0|e=1.0",131072,0
secret_key,"A=0.11|t=0.0|e=1.1",65536,0
secret_key,"A=0.11|t=0.0|e=1.16",65536,0
secret_key,"A=0.11|t=0.0|e=16.0",131072,0
secret_key,"A=0.11|t=0.0|e=16.1",65536,0
secret_key,"A=0.11|t=0.0|e=16.16",65536,0
secret_key,"A=0.11|t=0.16|e=0.0",131072,0
secret_key,"A=0.11|t=0.16|e=0.1",65536,0
secret_key,"A=0.11|t=0.16|e=0.16",65536,0
secret_key,"A=0.11|t=0.16|e=1.0",65536,0
secret_key,"A=0.11|t=0.16|e=1.1",32768,128
secret_key,"A=0.11|t=0.16|e=1.16",32768,128
secret_key,"A=0.11|t=0.16|e=16.0",65536,0
secret_key,"A=0.11|t=0.16|e=16.1",32768,128
secret_key,"A=0.11|t=0.16|e=16.16",32768,128
secret_key,"A=0.11|t=0.1|e=0.0",131072,0
secret_key,"A=0.11|t=0.1|e=0.1",65536,0
secret_key,"A=0.11|t=0.1|e=0.16",65536,0
secret_key,"A=0.11|t=0.1|e=1.0",65536,0
secret_key,"A=0.11|t=0.1|e=1.1",32768,128
secret_key,"A=0.11|t=0.1|e=1.16",32768,128
secret_key,"A=0.11|t=0.1|e=16.0",65536,0
secret_key,"A=0.11|t=0.1|e=16.1",32768,128
secret_key,"A=0.11|t=0.1|e=16.16",32768,128
secret_key,"A=0.11|t=1.0|e=0.0",131072,0
secret_key,"A=0.11|t=1.0|e=0.1",65536,0
secret_key,"A=0.11|t=1.0|e=0.16",65536,0
secret_key,"A=0.11|t=1.0|e=1.0",65536,0
secret_key,"A=0.11|t=1.0|e=1.1",32768,128
secret_key,"A=0.11|t=1.0|e=1.16",32768,128
secret_key,"A=0.11|t=1.0|e=16.0",65536,0
secret_key,"A=0.11|t=1.0|e=16.1",32768,128
secret_key,"A=0.11|t=1.0|e=16.16",32768,128
secret_key,"A=0.11|t=1.16|e=0.0",65536,0
secret_key,"A=0.11|t=1.16|e=0.1",32768,128
secret_key,"A=0.11|t=1.16|e=0.16",32768,128
secret_key,"A=0.11|t=1.16|e=1.0",32768,128
secret_key,"A=0.11|t=1.16|e=1.1",16384,224
secret_key,"A=0.11|t=1.16|e=1.16",16384,224
secret_key,"A=0.11|t=1.16|e=16.0",32768,128
secret_key,"A=0.11|t=1.16|e=16.1",16384,224
secret_key,"A=0.11|t=1.16|e=16.16",16384,224
secret_key,"A=0.11|t=1.1|e=0.0",65536,0
secret_key,"A=0.11|t=1.1|e=0.1",32768,128
secret_key,"A=0.11|t=1.1|e=0.16",32768,128
secret_key,"A=0.11|t=1.1|e=1.0",32768,128
secret_key,"A=0.11|t=1.1|e=1.1",16384,224
secret_key,"A=0.11|t=1.1|e=1.16",16384,224
secret_key,"A=0.11|t=1.1|e=16.0",32768,128
secret_key,"A=0.11|t=1.1|e=16.1",16384,224
secret_key,"A=0.11|t=1.1|e=16.16",16384,224
secret_key,"A=0.11|t=16.0|e=0.0",131072,0
secret_key,"A=0.11|t=16.0|e=0.1",65536,0
secret_key,"A=0.11|t=16.0|e=0.16",65536,0
secret_key,"A=0.11|t=16.0|e=1.0",65536,0
secret_key,"A=0.11|t=16.0|e=1.1",32768,128
secret_key,"A=0.11|t=16.0|e=1.16",32768,128
secret_key,"A=0.11|t=16.0|e=16.0",65536,0
secret_key,"A=0.11|t=16.0|e=16.1",32768,128
secret_key,"A=0.11|t=16.0|e=16.16",32768,128
secret_key,"A=0.11|t=16.16|e=0.0",65536,0
secret_key,"A=0.11|t=16.16|e=0.1",32768,128
secret_key,"A=0.11|t=16.16|e=0.16",32768,128
secret_key,"A=0.11|t=16.16|e=1.0",32768,128
secret_key,"A=0.11|t=16.16|e=1.1",16384,224
secret_key,"A=0.11|t=16.16|e=1.16",16384,224
secret_key,"A=0.11|t=16.16|e=16.0",32768,128
secret_key,"A=0.11|t=16.16|e=16.1",16384,224
secret_key,"A=0.11|t=16.16|e=16.16",16384,224
secret_key,"A=0.11|t=16.1|e=0.0",65536,0
secret_key,"A=0.11|t=16.1|e=0.1",32768,128
secret_key,"A=0.11|t=16.1|e=0.16",32768,128
secret_key,"A=0.11|t=16.1|e=1.0",32768,128
secret_key,"A=0.11|t=16.1|e=1.1",16384,224
secret_key,"A=0.11|t=16.1|e=1.16",16384,224
secret_key,"A=0.11|t=16.1|e=16.0",32768,128
secret_key,"A=0.11|t=16.1|e=16.1",16384,224
secret_key,"A=0.11|t=16.1|e=16.16",16384,224
secret_key,"A=0.12|t=0.0|e=0.0",262144,0
secret_key,"A=0.12|t=0.0|e=0.1",131072,0
secret_key,"A=0.12|t=0.0|e=0.16",131072,0
secret_key,"A=0.12|t=0.0|e=1.0",131072,0
secret_key,"A=0.12|t=0.0|e=1.1",65536,0
secret_key,"A=0.12|t=0.0|e=1.16",65536,0
secret_key,"A=0.12|t=0.0|e=16.0",131072,0
secret_key,"A=0.12|t=0.0|e=16.1",65536,0
secret_key,"A=0.12|t=0.0|e=16.16",65536,0
secret_key,"A=0.12|t=0.16|e=0.0",131072,0
secret_key,"A=0.12|t=0.16|e=0.1",65536,0
secret_key,"A=0.12|t=0.16|e=0.16",65536,0
secret_key,"A=0.12|t=0.16|e=1.0",65536,0
secret_key,"A=0.12|t=0.16|e=1.1",32768,128
secret_key,"A=0.12|t=0.16|e=1.16",32768,128
secret_key,"A=0.12|t=0.16|e=16.0",65536,0
secret_key,"A=0.12|t=0.16|e=16.1",32768,128
secret_key,"A=0.12|t=0.16|e=16.16",32768,128
secret_key,"A=0.12|t=0.1|e=0.0",131072,0
secret_key,"A=0.12|t=0.1|e=0.1",65536,0
secret_key,"A=0.12|t=0.1|e=0.16",65536,0
secret_key,"A=0.12|t=0.1|e=1.0",65536,0
secret_key,"A=0.12|t=0.1|e=1.1",32768,128
secret_key,"A=0.12|t=0.1|e=1.16",32768,128
secret_key,"A=0.12|t=0.1|e=16.0",65536,0
secret_key,"A=0.12|t=0.1|e=16.1",32768,128
secret_key,"A=0.12|t=0.1|e=16.16",32768,128
secret_key,"A=0.12|t=1.0|e=0.0",131072,0
secret_key,"A=0.12|t=1.0|e=0.1",65536,0
secret_key,"A=0.12|t=1.0|e=0.16",65536,0
secret_key,"A=0.12|t=1.0|e=1.0",65536,0
secret_key,"A=0.12|t=1.0|e=1.1",32768,128
secret_key,"A=0.12|t=1.0|e=1.16",32768,128
secret_key,"A=0.12|t=1.0|e=16.0",65536,0
secret_key,"A=0.12|t=1.0|e=16.1",32768,128
secret_key,"A=0.12|t=1.0|e=16.16",32768,128
secret_key,"A=0.12|t=1.16|e=0.0",65536,0
secret_key,"A=0.12|t=1.16|e=0.1",32768,128
secret_key,"A=0.12|t=1.16|e=0.16",32768,128
secret_key,"A=0.12|t=1.16|e=1.0",32768,128
secret_key,"A=0.12|t=1.16|e=1.1",16384,224
secret_key,"A=0.12|t=1.16|e=1.16",16384,224
secret_key,"A=0.12|t=1.16|e=16.0",32768,128
secret_key,"A=0.12|t=1.16|e=16.1",16384,224
secret_key,"A=0.12|t=1.16|e=16.16",16384,224
secret_key,"A=0.12|t=1.1|e=0.0",65536,0
secret_key,"A=0.12|t=1.1|e=0.1",32768,128
secret_key,"A=0.12|t=1.1|e=0.16",32768,128
secret_key,"A=0.12|t=1.1|e=1.0",32768,128
secret_key,"A=0.12|t=1.1|e=1.1",16384,224
secret_key,"A=0.12|t=1.1|e=1.16",16384,224
secret_key,"A=0.12|t=1.1|e=16.0",32768,128
secret_key,"A=0.12|t=1.1|e=16.1",16384,224
secret_key,"A=0.12|t=1.1|e=16.16",16384,224
secret_key,"A=0.12|t=16.0|e=0.0",131072,0
secret_key,"A=0.12|t=16.0|e=0.1",65536,0
secret_key,"A=0.12|t=16.0|e=0.16",65536,0
secret_key,"A=0.12|t=16.0|e=1.0",65536,0
secret_key,"A=0.12|t=16.0|e=1.1",32768,128
secret_key,"A=0.12|t=16.0|e=1.16",32768,128
secret_key,"A=0.12|t=16.0|e=16.0",65536,0
secret_key,"A=0.12|t=16.0|e=16.1",32768,128
secret_key,"A=0.12|t=16.0|e=16.16",32768,128
secret_key,"A=0.12|t=16.16|e=0.0",65536,0
secret_key,"A=0.12|t=16.16|e=0.1",32768,128
secret_key,"A=0.12|t=16.16|e=0.16",32768,128
secret_key,"A=0.12|t=16.16|e=1.0",32768,128
secret_key,"A=0.12|t=16.16|e=1.1",16384,224
secret_key,"A=0.12|t=16.16|e=1.16",16384,224
secret_key,"A=0.12|t=16.16|e=16.0",32768,128
secret_key,"A=0.12|t=16.16|e=16.1",16384,224
secret_key,"A=0.12|t=16.16|e=16.16",16384,224
secret_key,"A=0.12|t=16.1|e=0.0",65536,0
secret_key,"A=0.12|t=16.1|e=0.1",32768,128
secret_key,"A=0.12|t=16.1|e=0.16",32768,128
secret_key,"A=0.12|t=16.1|e=1.0",32768,128
secret_key,"A=0.12|t=16.1|e=1.1",16384,224
secret_key,"A=0.12|t=16.1|e=1.16",16384,224
secret_key,"A=0.12|t=16.1|e=16.0",32768,128
secret_key,"A=0.12|t=16.1|e=16.1",16384,224
secret_key,"A=0.12|t=16.1|e=16.16",16384,224
secret_key,"A=0.13|t=0.0|e=0.0",262144,0
secret_key,"A=0.13|t=0.0|e=0.1",131072,0
secret_key,"A=0.13|t=0.0|e=0.16",131072,0
secret_key,"A=0.13|t=0.0|e=1.0",131072,0
secret_key,"A=0.13|t=0.0|e=1.1",65536,0
secret_key,"A=0.13|t=0.0|e=1.16",65536,0
secret_key,"A=0.13|t=0.0|e=16.0",131072,0
secret_key,"A=0.13|t=0.0|e=16.1",65536,0
secret_key,"A=0.13|t=0.0|e=16.16",65536,0
secret_key,"A=0.13|t=0.16|e=0.0",131072,0
secret_key,"A=0.13|t=0.16|e=0.1",65536,0
secret_key,"A=0.13|t=0.16|e=0.16",65536,0
secret_key,"A=0.13|t=0.16|e=1.0",65536,0
secret_key,"A=0.13|t=0.16|e=1.1",32768,128
secret_key,"A=0.13|t=0.16|e=1.16",32768,128
secret_key,"A=0.13|t=0.16|e=16.0",65536,0
secret_key,"A=0.13|t=0.16|e=16.1",32768,128
secret_key,"A=0.13|t=0.16|e=16.16",32768,128
secret_key,"A=0.13|t=0.1|e=0.0",131072,0
secret_key,"A=0.13|t=0.1|e=0.1",65536,0
secret_key,"A=0.13|t=0.1|e=0.16",65536,0
secret_key,"A=0.13|t=0.1|e=1.0",65536,0
secret_key,"A=0.13|t=0.1|e=1.1",32768,128
secret_key,"A=0.13|t=0.1|e=1.16",32768,128
secret_key,"A=0.13|t=0.1|e=16.0",65536,0
secret_key,"A=0.13|t=0.1|e=16.1",32768,128
secret_key,"A=0.13|t=0.1|e=16.16",32768,128
secret_key,"A=0.13|t=1.0|e=0.0",131072,0
secret_key,"A=0.13|t=1.0|e=0.1",65536,0
secret_key,"A=0.13|t=1.0|e=0.16",65536,0
secret_key,"A=0.13|t=1.0|e=1.0",65536,0
secret_key,"A=0.13|t=1.0|e=1.1",32768,128
secret_key,"A=0.13|t=1.0|e=1.16",32768,128
secret_key,"A=0.13|t=1.0|e=16.0",65536,0
secret_key,"A=0.13|t=1.0|e=16.1",32768,128
secret_key,"A=0.13|t=1.0|e=16.16",32768,128
secret_key,"A=0.13|t=1.16|e=0.0",65536,0
secret_key,"A=0.13|t=1.16|e=0.1",32768,128
secret_key,"A=0.13|t=1.16|e=0.16",32768,128
secret_key,"A=0.13|t=1.16|e=1.0",32768,128
secret_key,"A=0.13|t=1.16|e=1.1",16384,224
secret_key,"A=0.13|t=1.16|e=1.16",16384,224
secret_key,"A=0.13|t=1.16|e=16.0",32768,128
secret_key,"A=0.13|t=1.16|e=16.1",16384,224
secret_key,"A=0.13|t=1.16|e=16.16",16384,224
secret_key,"A=0.13|t=1.1|e=0.0",65536,0
secret_key,"A=0.13|t=1.1|e=0.1",32768,128
secret_key,"A=0.13|t=1.1|e=0.16",32768,128
secret_key,"A=0.13|t=1.1|e=1.0",32768,128
secret_key,"A=0.13|t=1.1|e=1.1",16384,224
secret_key,"A=0.13|t=1.1|e=1.16",16384,224
secret_key,"A=0.13|t=1.1|e=16.0",32768,128
secret_key,"A=0.13|t=1.1|e=16.1",16384,224
secret_key,"A=0.13|t=1.1|e=16.16",16384,224
secret_key,"A=0.13|t=16.0|e=0.0",131072,0
secret_key,"A=0.13|t=16.0|e=0.1",65536,0
secret_key,"A=0.13|t=16.0|e=0.16",65536,0
secret_key,"A=0.13|t=16.0|e=1.0",65536,0
secret_key,"A=0.13|t=16.0|e=1.1",32768,128
secret_key,"A=0.13|t=16.0|e=1.16",32768,128
secret_key,"A=0.13|t=16.0|e=16.0",65536,0
secret_key,"A=0.13|t=16.0|e=16.1",32768,128
secret_key,"A=0.13|t=16.0|e=16.16",32768,128
secret_key,"A=0.13|t=16.16|e=0.0",65536,0
secret_key,"A=0.13|t=16.16|e=0.1",32768,128
secret_key,"A=0.13|t=16.16|e=0.16",32768,128
secret_key,"A=0.13|t=16.16|e=1.0",32768,128
secret_key,"A=0.13|t=16.16|e=1.1",16384,224
secret_key,"A=0.13|t=16.16|e=1.16",16384,224
secret_key,"A=0.13|t=16.16|e=16.0",32768,128
secret_key,"A=0.13|t=16.16|e=16.1",16384,224
secret_key,"A=0.13|t=16.16|e=16.16",16384,224
secret_key,"A=0.13|t=16.1|e=0.0",65536,0
secret_key,"A=0.13|t=16.1|e=0.1",32768,128
secret_key,"A=0.13|t=16.1|e=0.16",32768,128
secret_key,"A=0.13|t=16.1|e=1.0",32768,128
secret_key,"A=0.13|t=16.1|e=1.1",16384,224
secret_key,"A=0.13|t=16.1|e=1.16",16384,224
secret_key,"A=0.13|t=16.1|e=16.0",32768,128
secret_key,"A=0.13|t=16.1|e=16.1",16384,224
secret_key,"A=0.13|t=16.1|e=16.16",16384,224
secret_key,"A=0.14|t=0.0|e=0.0",262144,0
secret_key,"A=0.14|t=0.0|e=0.1",131072,0
secret_key,"A=0.14|t=0.0|e=0.16",131072,0
secret_key,"A=0.14|t=0.0|e=1.0",131072,0
secret_key,"A=0.14|t=0.0|e=1.1",65536,0
secret_key,"A=0.14|t=0.0|e=1.16",65536,0
secret_key,"A=0.14|t=0.0|e=16.0",131072,0
secret_key,"A=0.14|t=0.0|e=16.1",65536,0
secret_key,"A=0.14|t=0.0|e=16.16",65536,0
secret_key,"A=0.14|t=0.16|e=0.0",131072,0
secret_key,"A=0.14|t=0.16|e=0.1",65536,0
secret_key,"A=0.14|t=0.16|e=0.16",65536,0
secret_key,"A=0.14|t=0.16|e=1.0",65536,0
secret_key,"A=0.14|t=0.16|e=1.1",32768,128
secret_key,"A=0.14|t=0.16|e=1.16",32768,128
secret_key,"A=0.14|t=0.16|e=16.0",65536,0
secret_key,"A=0.14|t=0.16|e=16.1",32768,128
secret_key,"A=0.14|t=0.16|e=16.16",32768,128
secret_key,"A=0.14|t=0.1|e=0.0",131072,0
secret_key,"A=0.14|t=0.1|e=0.1",65536,0
secret_key,"A=0.14|t=0.1|e=0.16",65536,0
secret_key,"A=0.14|t=0.1|e=1.0",65536,0
secret_key,"A=0.14|t=0.1|e=1.1",32768,128
secret_key,"A=0.14|t=0.1|e=1.16",32768,128
secret_key,"A=0.14|t=0.1|e=16.0",65536,0
secret_key,"A=0.14|t=0.1|e=16.1",32768,128
secret_key,"A=0.14|t=0.1|e=16.16",32768,128
secret_key,"A=0.14|t=1.0|e=0.0",131072,0
secret_key,"A=0.14|t=1.0|e=0.1",65536,0
secret_key,"A=0.14|t=1.0|e=0.16",65536,0
secret_key,"A=0.14|t=1.0|e=1.0",65536,0
secret_key,"A=0.14|t=1.0|e=1.1",32768,128
secret_key,"A=0.14|t=1.0|e=1.16",32768,128
secret_key,"A=0.14|t=1.0|e=16.0",65536,0
secret_key,"A=0.14|t=1.0|e=16.1",32768,128
secret_key,"A=0.14|t=1.0|e=16.16",32768,128
secret_key,"A=0.14|t=1.16|e=0.0",65536,0
secret_key,"A=0.14|t=1.16|e=0.1",32768,128
secret_key,"A=0.14|t=1.16|e=0.16",32768,128
secret_key,"A=0.14|t=1.16|e=1.0",32768,128
secret_key,"A=0.14|t=1.16|e=1.1",16384,224
secret_key,"A=0.14|t=1.16|e=1.16",16384,224
secret_key,"A=0.14|t=1.16|e=16.0",32768,128
secret_key,"A=0.14|t=1.16|e=16.1",16384,224
secret_key,"A=0.14|t=1.16|e=16.16",16384,224
secret_key,"A=0.14|t=1.1|e=0.0",65536,0
secret_key,"A=0.14|t=1.1|e=0.1",32768,128
secret_key,"A=0.14|t=1.1|e=0.16",32768,128
secret_key,"A=0.14|t=1.1|e=1.0",32768,128
secret_key,"A=0.14|t=1.1|e=1.1",16384,224
secret_key,"A=0.14|t=1.1|e=1.16",16384,224
secret_key,"A=0.14|t=1.1|e=16.0",32768,128
secret_key,"A=0.14|t=1.1|e=16.1",16384,224
secret_key,"A=0.14|t=1.1|e=16.16",16384,224
secret_key,"A=0.14|t=16.0|e=0.0",131072,0
secret_key,"A=0.14|t=16.0|e=0.1",65536,0
secret_key,"A=0.14|t=16.0|e=0.16",65536,0
secret_key,"A=0.14|t=16.0|e=1.0",65536,0
secret_key,"A=0.14|t=16.0|e=1.1",32768,128
secret_key,"A=0.14|t=16.0|e=1.16",32768,128
secret_key,"A=0.14|t=16.0|e=16.0",65536,0
secret_key,"A=0.14|t=16.0|e=16.1",32768,128
secret_key,"A=0.14|t=16.0|e=16.16",32768,128
secret_key,"A=0.14|t=16.16|e=0.0",65536,0
secret_key,"A=0.14|t=16.16|e=0.1",32768,128
secret_key,"A=0.14|t=16.16|e=0.16",32768,128
secret_key,"A=0.14|t=16.16|e=1.0",32768,128
secret_key,"A=0.14|t=16.16|e=1.1",16384,224
secret_key,"A=0.14|t=16.16|e=1.16",16384,224
secret_key,"A=0.14|t=16.16|e=16.0",32768,128
secret_key,"A=0.14|t=16.16|e=16.1",16384,224
secret_key,"A=0.14|t=16.16|e=16.16",16384,224
secret_key,"A=0.14|t=16.1|e=0.0",65536,0
secret_key,"A=0.14|t=16.1|e=0.1",32768,128
secret_key,"A=0.14|t=16.1|e=0.16",32768,128
secret_key,"A=0.14|t=16.1|e=1.0",32768,128
